
Demographics of the Western Balkans
From Wikipedia, the free encyclopedia
Jump to navigationJump to search

This article may be too long to read and navigate comfortably. Please consider splitting content into sub-articles, condensing it, or adding subheadings. (March 2020)
See also: Demographics of Albania, Demographics of Bosnia and Herzegovina, Demographics of Croatia, Demographics of Kosovo, Demographics of Montenegro, Demographics of North Macedonia, Demographics of Serbia, and Demographics of Slovenia
Demographics of the Western Balkans is article about the demographic features of the population of the Western Balkans, including average population, live births, deaths, natural change, crude rate (birth, death and natural change) per 1000 people, general, specific and total fertility rates, female fertile population (15-49 years), marriages, divorces and other aspects of the population. "Western Balkans" is a political neologism coined to refer to Albania and the territory of the former Yugoslavia (Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia), since the early 1990s. The region of the Western Balkans, a coinage exclusively used in Pan-European parlance, roughly corresponds to the Dinaric Alps territory.


Contents
1	Western Balkans vital statistics
1.1	Births and fertility rates
1.2	Marriages and divorces
1.3	Vital statistics, marriages and divorces by decade
2	Vital statistics by country
2.1	Albania
2.1.1	Current vital statistics
2.2	Bosnia and Herzegovina
2.2.1	Current vital statistics
2.2.2	Demographics by entity
2.2.2.1	Federation of Bosnia and Herzegovina
2.2.2.1.1	Current vital statistics
2.2.2.2	Republika Srpska
2.2.2.2.1	Current vital statistics
2.2.2.3	Brčko District
2.2.2.3.1	Current vital statistics
2.3	Croatia
2.3.1	Current vital statistics
2.4	Kosovo
2.4.1	Current vital statistics
2.5	Montenegro
2.5.1	Current vital statistics
2.6	North Macedonia
2.6.1	Current vital statistics
2.7	Serbia
2.7.1	Current vital statistics
2.8	Slovenia
2.8.1	Current vital statistics
3	Marriages and divorces by country
3.1	Albania
3.2	Bosnia and Herzegovina
3.2.1	Federation of Bosnia and Herzegovina
3.2.2	Republika Srpska
3.2.3	Brčko Distrikt
3.3	Croatia
3.4	Kosovo
3.5	Montenegro
3.6	North Macedonia
3.7	Serbia
3.8	Slovenia
4	Vital statistics, marriages and divorces by decade (by country)
4.1	Albania
4.2	Bosnia and Herzegovina
4.3	Croatia
4.4	Kosovo
4.5	Montenegro
4.6	North Macedonia
4.7	Serbia
4.8	Slovenia
5	Births and fertility rates by country
5.1	Albania
5.2	Bosnia and Herzegovina
5.2.1	Federation of Bosnia and Herzegovina
5.2.2	Republika Srpska
5.2.3	Brčko Distrikt
5.3	Croatia
5.4	Kosovo
5.5	Montenegro
5.6	North Macedonia
5.7	Serbia
5.8	Slovenia
6	See also
7	References
8	Sources
Western Balkans vital statistics
[1][2]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Marriages and divorces
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
1950	17,555,060	198,306	19,067	11.3	1.1	96.1
1951	17,820,223	182,497	16,692	10.2	0.9	91.5
1952	18,063,498	188,442	13,479	10.4	0.7	71.5
1953	18,350,601	180,350	17,107	9.8	0.9	94.9
1954	18,624,632	183,980	17,106	9.9	0.9	93.0
1955	18,901,438	175,167	20,408	9.3	1.1	116.5
1956	19,111,580	168,858	20,321	8.8	1.1	120.3
1957	19,327,515	167,472	21,372	8.7	1.1	127.6
1958	19,541,999	182,767	22,774	9.4	1.2	124.6
1959	19,782,203	176,120	22,367	8.9	1.1	127.0
1960	20,011,057	180,691	22,935	9.0	1.1	126.9
1961	20,252,367	187,233	22,846	9.2	1.1	122.0
1962	20,527,254	175,510	22,434	8.6	1.1	127.8
1963	20,799,030	171,091	22,374	8.2	1.1	130.8
1964	21,074,499	180,019	22,509	8.5	1.1	125.0
1965	21,354,396	188,222	22,677	8.8	1.1	120.5
1966	21,653,695	181,757	24,259	8.4	1.1	133.5
1967	21,925,718	186,135	22,255	8.5	1.0	119.6
1968	22,143,518	186,315	22,757	8.4	1.0	122.1
1969	22,333,193	189,829	21,786	8.5	1.0	114.8
1970	22,521,751	197,153	22,098	8.8	1.0	112.1
1971	22,767,743	199,216	23,105	8.7	1.0	116.0
1972	23,040,347	202,315	23,758	8.8	1.0	117.4
1973	23,304,906	202,146	25,012	8.7	1.1	123.7
1974	23,573,483	199,797	26,736	8.5	1.1	133.8
1975	23,846,128	198,775	26,990	8.3	1.1	135.8
1976	24,132,569	193,518	26,331	8.0	1.1	136.1
1977	24,414,227	198,717	24,993	8.1	1.0	125.8
1978	24,687,953	199,283	26,016	8.1	1.1	130.5
1979	24,915,208	197,665	23,801	7.9	1.0	120.4
1980	25,031,497	193,168	24,607	7.7	1.0	127.4
1981	25,225,210	196,337	24,779	7.8	1.0	126.2
1982	25,430,431	197,516	24,921	7.8	1.0	126.2
1983	25,644,657	197,513	24,498	7.7	1.0	124.0
1984	25,859,297	194,186	24,595	7.5	1.0	126.7
1985	26,086,145	188,293	26,403	7.2	1.0	140.2
1986	26,281,977	185,995	24,940	7.1	0.9	134.1
1987	26,477,099	190,839	25,444	7.2	1.0	133.3
1988	26,668,531	188,593	25,724	7.1	1.0	136.4
1989	26,806,121	186,199	25,389	6.9	0.9	136.4
1990	26,924,413	175,967	23,226	6.5	0.9	132.0
1991	26,779,318	159,679	19,787	6.0	0.7	123.9
19921)	22,321,197	136,610	15,836	6.1	0.7	115.9
19931)	22,236,138	135,131	16,910	6.1	0.8	125.1
19941)	22,155,245	135,714	16,278	6.1	0.7	119.9
19951)	22,074,075	135,767	16,824	6.2	0.8	123.9
1996	25,566,720	151,756	17,233	5.9	0.7	113.6
1997	25,514,796	149,595	18,128	5.9	0.7	121.2
1998	25,363,002	152,138	19,034	6.0	0.8	125.1
1999	25,220,361	150,992	18,327	6.0	0.7	121.4
2000	25,073,009	153,356	20,870	6.1	0.8	136.1
2001	24,965,792	150,593	22,216	6.0	0.9	147.5
2002	24,883,517	155,381	25,612	6.2	1.0	164.8
2003	24,799,794	154,361	24,029	6.2	1.0	155.7
2004	24,713,207	148,359	24,176	6.0	1.0	163.0
2005	24,663,448	143,170	24,335	5.8	1.0	170.0
2006	24,600,201	144,288	24,237	5.9	1.0	168.0
2007	24,572,080	151,899	24,488	6.2	1.0	161.2
2008	24,534,857	147,731	23,415	6.0	1.0	158.5
2009	24,517,608	151,383	24,148	6.2	1.0	159.5
2010	24,487,698	144,557	22,968	5.9	0.9	158.9
2011	24,423,833	142,133	25,852	5.8	1.1	181.9
2012	24,393,723	137,464	25,160	5.6	1.0	183.0
2013	24,353,525	135,415	26,451	5.6	1.1	195.3
2014	24,289,360	138,317	27,608	5.7	1.1	199.6
2015	24,179,820	142,063	28,585	5.9	1.2	201.2
2016	24,092,375	137,051	29,515	5.7	1.2	215.4
2017	24,010,354	139,310	29,258	5.8	1.2	210.0
2018	23,929,772	139,947	29,865	5.8	1.2	213.4
2019
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Total 1950-2018		11,778,112	1,583,658
Average 1950-2018	23,268,232	170,697	22,952	7.3	1.0	134.5
1)Statistics from 1992 to 1995 do not include data for Bosnia and Herzegovina.
Vital statistics, marriages and divorces by decade
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Vital statistics by country
Albania
[3][4][5][6]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	1,215,200	47,291	17,215	30,076	38.9	14.2	24.7	6.07	259,472
1951	1,242,000	47,813	18,862	28,951	38.5	15.2	23.3	6.01	266,955
1952	1,270,000	44,727	19,826	24,901	35.2	15.6	19.6	5.47	274,437
1953	1,302,000	53,273	17,822	35,451	40.9	13.7	27.2	6.34	281,919
1954	1,340,000	54,635	17,560	37,075	40.8	13.1	27.7	6.33	289,403
1955	1,379,000	61,300	20,750	40,550	44.5	15.0	29.4	6.93	296,883
1956	1,421,000	59,565	16,370	43,195	41.9	11.5	30.4	6.46	304,368
1957	1,462,000	57,241	17,241	40,000	39.2	11.8	27.4	6.06	311,850
1958	1,507,000	63,007	14,059	48,948	41.8	9.3	32.5	6.51	319,332
1959	1,556,000	65,213	15,305	49,908	41.9	9.8	32.1	6.59	326,814
1960	1,608,800	69,686	16,775	52,911	43.3	10.4	32.9	6.85	334,298
1961	1,659,800	68,452	15,445	53,007	41.2	9.3	31.9	6.57	344,907
1962	1,711,319	67,209	18,363	48,846	39.3	10.7	28.5	6.27	355,516
1963	1,762,621	68,967	17,646	51,321	39.1	10.0	29.1	6.26	366,125
1964	1,814,135	68,599	15,811	52,788	37.8	8.7	29.1	6.06	376,733
1965	1,864,791	65,692	16,731	48,961	35.2	9.0	26.3	5.65	387,342
1966	1,914,573	65,127	16,469	48,658	34.0	8.6	25.4	5.32	397,953
1967	1,965,598	69,261	16,565	52,696	35.2	8.4	26.8	5.53	408,562
1968	2,022,272	71,869	16,214	55,655	35.5	8.0	27.5	5.60	419,170
1969	2,081,695	73,458	15,624	57,834	35.3	7.5	27.8	5.60	429,779
1970	2,135,479	69,507	19,774	49,733	32.5	9.3	23.3	5.16	440,387
1971	2,187,853	72,784	17,768	55,016	33.3	8.1	25.1	5.20	459,328
1972	2,243,126	73,607	17,616	55,991	32.8	7.9	25.0	5.06	478,266
1973	2,296,752	69,754	18,032	51,722	30.4	7.9	22.5	4.62	497,204
1974	2,350,124	71,862	17,726	54,136	30.6	7.5	23.0	4.59	516,146
1975	2,404,831	70,688	17,399	53,289	29.4	7.2	22.2	4.23	535,085
1976	2,458,526	70,510	17,029	53,481	28.7	6.9	21.8	4.08	554,024
1977	2,513,546	73,439	16,638	56,801	29.2	6.6	22.6	4.12	572,963
1978	2,566,266	70,594	16,219	54,375	27.5	6.3	21.2	3.84	591,903
1979	2,617,832	72,055	17,421	54,634	27.5	6.7	20.9	3.80	610,841
1980	2,671,997	70,680	16,981	53,699	26.5	6.4	20.1	3.62	629,779
1981	2,726,056	72,180	18,001	54,179	26.5	6.6	19.9	3.63	642,353
1982	2,784,278	77,232	16,521	60,711	27.7	5.9	21.8	3.80	655,703
1983	2,843,960	73,762	17,416	56,346	25.9	6.1	19.8	3.24	692,187
1984	2,904,429	79,177	16,618	62,559	27.3	5.7	21.5	3.41	706,500
1985	2,964,762	77,535	17,179	60,356	26.2	5.8	20.4	3.26	721,314
1986	3,022,635	76,435	17,369	59,066	25.3	5.7	19.5	3.11	735,741
1987	3,083,605	79,696	17,119	62,577	25.8	5.6	20.3	3.16	751,181
1988	3,142,336	80,241	17,027	63,214	25.5	5.4	20.1	3.03	774,598
1989	3,211,964	78,852	18,168	60,684	24.5	5.7	18.9	2.96	770,155
1990	3,266,790	82,125	18,193	63,932	25.1	5.6	19.6	3.04	800,572
1991	3,247,039	77,360	17,743	59,617	23.8	5.5	18.4	2.90	799,394
1992	3,227,287	75,425	18,026	57,399	23.4	5.6	17.8	2.86	798,216
1993	3,207,536	67,731	17,920	49,811	21.1	5.6	15.5	2.61	797,041
1994	3,187,784	72,180	18,340	53,840	22.6	5.8	16.9	2.82	795,863
1995	3,168,033	72,082	18,059	54,023	22.8	5.7	17.1	2.87	794,685
1996	3,148,281	68,359	17,601	50,758	21.7	5.6	16.1	2.77	793,510
1997	3,128,530	61,738	18,237	43,501	19.7	5.8	13.9	2.55	792,333
1998	3,108,778	60,139	18,250	41,889	19.3	5.9	13.5	2.53	791,156
1999	3,089,027	57,948	16,720	41,228	18.8	5.4	13.3	2.49	789,977
2000	3,060,173	51,242	16,421	34,821	16.7	5.4	11.4	2.25	788,801
2001	3,060,169	53,204	19,013	34,191	17.4	6.2	11.2	2.31	790,295
2002	3,051,010	42,525	19,187	23,338	13.9	6.3	7.6	1.90	788,952
2003	3,039,616	45,313	21,294	24,019	14.9	7.0	7.9	2.06	787,972
2004	3,026,939	40,989	20,269	20,720	13.5	6.7	6.8	1.86	785,321
2005	3,011,487	38,899	20,430	18,469	12.9	6.8	6.1	1.79	781,678
2006	2,992,547	35,892	20,852	15,040	12.0	7.0	5.0	1.67	777,045
2007	2,970,017	34,449	20,886	13,563	11.6	7.0	4.6	1.62	771,134
2008	2,947,314	33,443	20,749	12,694	11.3	7.0	4.3	1.58	762,943
2009	2,927,519	34,114	20,426	13,688	11.7	7.0	4.7	1.63	753,608
2010	2,913,021	34,061	20,107	13,954	11.7	6.9	4.8	1.63	744,637
2011	2,905,195	34,286	20,013	14,273	11.8	6.9	4.9	1.65	736,059
2012	2,900,401	35,473	20,870	14,603	12.2	7.2	5.0	1.70	727,028
2013	2,895,092	35,750	20,442	15,308	12.3	7.1	5.3	1.73	716,210
2014	2,889,104	35,760	20,656	15,104	12.4	7.1	5.2	1.74	705,993
2015	2,880,703	32,715	22,418	10,297	11.4	7.8	3.6	1.59	697,931
2016	2,876,101	31,733	21,388	10,345	11.0	7.4	3.6	1.54	693,111
2017 [7]	2,873,457	30,869	22,232	8,637	10.7	7.7	3.0	1.48	692,680
2018 [8]	2,866,376	28,934	21,804	7,130	10.1	7.6	2.5	1.37	691,302
2019 [9]	2,854,191	28,561	21,937	6,624	10.0	7.7	2.3		683,999
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		4,127,713	1,257,220	2,870,493	1645.4	501.2	1144.2
Average 1950-2018	2,508,630	59,822	18,221	41,601	23.8	7.3	16.6	3.28	597,579

Current vital statistics
[10]

Births

from January - December 2018 = 28,934
from January - December 2019 = 28,561
Difference between number of births in 2018 and 2019 (January - December) = Decrease -373 (-1.29%)
Deaths

from January - December 2018 = 21,804
from January - December 2019 = 21,937
Difference between number of deaths in 2018 and 2019 (January - December) = Negative increase +133 (+0.61%)
Natural increase

from January - December 2018 = +7,130
from January - December 2019 = +6,624
Difference between natural increase in 2018 and 2019 (January - December) = Decrease -506
Bosnia and Herzegovina
[11][12]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	2,662,010	102,680	35,991	66,689	38.6	13.5	25.1	5.12	688,118
1951	2,721,009	92,330	46,358	45,972	33.9	17.0	16.9	4.53	711,183
1952	2,790,991	112,216	34,817	77,399	40.2	12.5	27.7	5.34	734,246
1953	2,863,124	110,373	41,199	69,174	38.5	14.4	24.2	4.84	757,312
1954	2,916,007	115,854	35,158	80,696	39.7	12.1	27.7	4.86	779,044
1955	2,973,986	110,866	40,513	70,353	37.3	13.6	23.7	4.46	800,776
1956	3,025,000	111,561	38,320	73,241	36.9	12.7	24.2	4.30	822,508
1957	3,076,006	102,649	36,830	65,819	33.4	12.0	21.4	3.81	837,959
1958	3,126,012	110,332	30,123	80,209	35.3	9.6	25.7	3.97	846,609
1959	3,185,005	108,123	32,507	75,616	33.9	10.2	23.7	3.94	827,395
1960	3,240,010	110,499	33,360	77,139	34.1	10.3	23.8	4.00	824,951
1961	3,291,684	108,076	29,413	78,663	32.8	8.9	23.9	3.91	822,510
1962	3,368,774	106,826	31,087	75,739	31.7	9.2	22.5	3.65	869,624
1963	3,444,107	104,239	29,161	75,078	30.3	8.5	21.8	3.56	871,651
1964	3,517,207	101,147	29,846	71,301	28.8	8.5	20.3	3.44	889,908
1965	3,589,486	101,351	27,814	73,537	28.2	7.7	20.5	3.49	900,857
1966	3,667,002	97,689	25,138	72,551	26.6	6.9	19.8	3.33	925,078
1967	3,735,394	92,972	26,195	66,777	24.9	7.0	17.9	3.12	955,094
1968	3,750,866	89,134	26,031	63,103	23.8	6.9	16.8	2.96	982,298
1969	3,710,120	87,687	27,805	59,882	23.6	7.5	16.1	2.83	1,020,223
1970	3,708,455	79,296	26,355	52,941	21.4	7.1	14.3	2.53	1,033,655
1971	3,759,893	82,694	24,915	57,779	22.0	6.6	15.4	2.83	986,183
1972	3,818,703	82,068	26,844	55,224	21.5	7.0	14.5	2.72	1,017,070
1973	3,871,815	77,896	24,672	53,224	20.1	6.4	13.7	2.50	1,036,884
1974	3,924,760	77,833	23,661	54,172	19.8	6.0	13.8	2.40	1,059,110
1975	3,976,913	78,844	25,571	53,273	19.8	6.4	13.4	2.35	1,083,575
1976	4,033,031	79,061	25,178	53,883	19.6	6.2	13.4	2.28	1,109,709
1977	4,085,918	75,669	24,821	50,848	18.5	6.1	12.4	2.13	1,129,991
1978	4,134,878	73,306	26,016	47,290	17.7	6.3	11.4	2.01	1,144,451
1979	4,147,344	71,120	25,370	45,750	17.1	6.1	11.0	1.94	1,145,091
1980	4,125,486	70,928	26,115	44,813	17.2	6.3	10.9	1.90	1,145,732
1981	4,136,196	71,031	26,222	44,809	17.2	6.3	10.8	2.03	1,106,551
1982	4,154,000	73,375	26,775	46,600	17.7	6.4	11.2	2.03	1,117,748
1983	4,178,000	74,296	29,999	44,297	17.8	7.2	10.6	2.02	1,132,571
1984	4,203,000	74,539	29,046	45,493	17.7	6.9	10.8	1.98	1,133,955
1985	4,227,000	72,722	28,966	43,756	17.2	6.9	10.4	1.91	1,161,934
1986	4,251,000	71,203	29,127	42,076	16.7	6.9	9.9	1.85	1,166,222
1987	4,275,000	70,898	29,382	41,516	16.6	6.9	9.7	1.82	1,174,522
1988	4,299,000	70,711	29,555	41,156	16.4	6.9	9.6	1.80	1,170,568
1989	4,323,000	66,809	30,383	36,426	15.5	7.0	8.4	1.70	1,167,038
1990	4,347,000	66,952	29,093	37,859	15.4	6.7	8.7	1.71	1,193,571
1991	4,377,033	65,430	31,411	34,019	14.9	7.2	7.8	1.89	1,100,615
19921)
19931)
19941)
19951)
1996	3,530,799	46,594	25,152	21,442	13.2	7.1	6.1	1.93	863,535
1997	3,529,909	48,061	27,875	20,186	13.6	7.9	5.7	2.00	863,273
1998	3,529,573	45,007	28,679	16,328	12.8	8.1	4.6	1.87	863,131
1999	3,527,549	42,464	28,637	13,827	12.0	8.1	3.9	1.76	862,607
2000	3,524,627	39,563	30,482	9,081	11.2	8.6	2.6	1.64	861,884
2001	3,521,310	37,717	30,325	7,392	10.7	8.6	2.1	1.57	861,073
2002	3,517,955	36,485	30,831	5,654	10.4	8.8	1.6	1.51	860,588
