
List of mountains of the British Isles by height
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
See also: Lists of mountains and hills in the British Isles
Highest mountains in Britain & Ireland
("Simms" classification)
Ben Nevis - geograph.org.uk - 273128.jpg
Ben Nevis, in the Scottish Highlands, is the highest mountain in Britain and Ireland
Highest point
Elevation	over 600 m (1,969 ft)
Prominence	over 30 m (98 ft)
Geography
Location
2,754 British Isles:
2,188 Scotland
224 Ireland[a]
192 England
149 Wales
1 Isle of Man
This is a list of mountains in Britain and Ireland by height and by prominence. Height and prominence are the most important metrics for the classifications of mountains by the UIAA; with isolation a distant third criterion.[b][2] The list is sourced from the Database of British and Irish Hills ("DoBIH")[c] for peaks that meet the consensus height threshold for a mountain, namely 600 metres (1,969 ft); the list also rules out peaks with a prominence below 30 metres (98 ft), and thus, the list is therefore precisely a list of the 2,754[d] Simms in the British Isles (as at October 2018).[3][4] Many classifications of mountains in the British Isles consider a prominence between 30–150 metres (98–492 ft) as being a "top", and not a mountain; however, using the 30 metres (98 ft) prominence threshold gives the broadest possible list of mountains. For a ranking of mountains with a higher prominence threshold use:

List of Marilyns in the British Isles, for ranking by height and by prominence, of peaks with prominence over 150 metres (492 ft); or
List of P600 mountains in the British Isles, for ranking by height and by prominence, of peaks with prominence over 600 metres (1,969 ft)
As of October 2018, 6,414 people had climbed all 282 Scottish Munros,[5] over 270 people had climbed all 1,557 Marilyns of Great Britain,[e][6] while only 2 people had completed the 2,529 Simms of Great Britain,[f] Ken Whyte and Iain Thow, and no one had yet completed all 2,754 Simms of the British Isles.[7] On 5 December 2018, the BBC announced that Foel Penolau had been re-surveyed and promoted to Hewitt status (and by definition, to Simm status).[8] Also, Cyrniau Nod has been replaced as a Marilyn (hill) by Foel Cedig.


Contents
1	Coverage of Simms
2	Simms by height by prominence
3	DoBIH codes
4	See also
5	Notes
6	References
7	External links
Coverage of Simms
Despite using the lower threshold for prominence of 30 metres (98 ft), the UIAA threshold for an "independent" peak,[2] one Scottish Munro is missing, namely Maoile Lunndaidh whose official prominence changed to 11 metres (36 ft) in 2014;[g][h] As of October 2018, the list of 2,754 British Isles Simms contained:

281 of the 282 Scottish Munros, and 158 of the 227 Scottish Munro Tops;
All 222 Scottish Corbetts, all 219 Scottish Grahams, and all 118 Scottish New Donalds;
All 872 of the 2,011 British Isles Marilyns with a height are above 600.0 m;
All 524 of the England, Wales, and Ireland Hewitts;
117 of the 541 Lake District Birketts (of which 99 are Wainwrights), that meet the Simms criteria;
All 224 of the 407 Irish Arderins with a height above 600.0 m;[a]
All of the 120 P600 ("major") mountains in the British Isles;
33 of the 34 England, Wales, and Ireland Furths.[i]
Simms by height by prominence
This list was downloaded from the DoBIH in October 2018, and excludes all Britain and Ireland peaks with a prominence below 30 metres (98 ft).[c] Note that topological prominence, is complex to measure and requires a survey of the entire contours of a peak, rather than a single point of height.[12] These tables are therefore subject to being revised over time, and should not be amended or updated unless the entire DoBIH data is re-downloaded again. The default table ranking is by height, so where the table is sorted by for example Region, the table will list the mountains within each Region by order of height.

  Regional Top: The highest mountain in England, Wales, Scotland, Ireland, or the Isle of Man
Britain and Ireland mountains ranked by height and by prominence, Simms classification (DoBIH, October 2018)
Height Total	Prom. Total	Region	Height Region	Prom. Region	Name	Height (m)	Prom. (m)	Height (ft)	Prom. (ft)	Map Sec.	Topo Map	OS Grid Reference	Classification
29	931	Scotland	29	703	Derry Cairngorm	1,155	141	3,789	463	08A	36 43	NO017980	Hu,M,Sim,sMa
30	24	Scotland	30	19	Sgurr na Lapaich	1,151	840	3,776	2,756	12B	25	NH161351	Ma,M,Sim
31	253	Scotland	31	187	Sgurr nan Ceathreamhnan	1,151	434	3,776	1,424	11A	25 33	NH057228	Ma,M,Sim
32	22	Scotland	32	17	Bidean nam Bian	1,149	844	3,771	2,769	03B	41	NN143542	Ma,M,Sim,CoH
33	40	Scotland	33	33	Ben Alder	1,148	783	3,766	2,569	04B	42	NN496718	Ma,M,Sim
34	2021	Scotland	34	1581	Stob a' Choire Dhomhain	1,147	50	3,761	164	11A	25	NH131264	MT,Sim
35	2344	Scotland	35	1842	Sgurr nan Ceathreamhnan West Top	1,143	38	3,750	125	11A	25 33	NH052228	MT,Sim
36	2563	Scotland	36	2026	Stob Coire Dhomhnuill	1,139	33	3,737	109	11A	25	NH137262	MT,Sim
37	276	Scotland	37	206	Geal-Chàrn	1,132	410	3,714	1,345	04B	42	NN469746	Ma,M,Sim
38	15	Scotland	38	11	Ben Lui	1,130	875	3,707	2,871	01D	50	NN266262	Ma,M,Sim
39	46	Scotland	39	37	Binnein Mor	1,130	759	3,707	2,490	04A	41	NN212663	Ma,M,Sim
40	431	Scotland	40	320	An Riabhachan	1,129	302	3,704	991	12B	25	NH133344	Ma,M,Sim
41	18	Scotland	41	14	Creag Meagaidh	1,128	867	3,701	2,844	09C	34 42	NN418875	Ma,M,Sim
42	14	Scotland	42	10	Ben Cruachan	1,127	880	3,698	2,887	03C	50	NN069304	Ma,M,Sim,CoU,CoA
43	677	Scotland	43	510	Meall Garbh	1,123	198	3,685	650	02B	51	NN644437	Ma,M,Sim
44	1827	Scotland	44	1422	Stob Coire na Ceannain	1,123	59	3,684	194	04A	41	NN267745	MT,Sim
45	79	Scotland	45	59	Beinn a' Ghlo	1,122	658	3,681	2,159	06B	43	NN971733	Ma,M,Sim
46	38	Scotland	46	31	A' Chràlaig	1,120	786	3,675	2,579	11B	33	NH094147	Ma,M,Sim
47	555	Scotland	47	413	Sgor Gaoith	1,118	242	3,668	794	08A	36 43	NN903989	Ma,M,Sim
48	1032	Scotland	48	785	An Stuc	1,117	126	3,665	413	02B	51	NN638431	Hu,M,Sim
49	1568	Scotland	49	1218	Stob Coire an Laoigh	1,116	74	3,661	243	04A	41	NN239725	M,Sim
50	1259	Scotland	50	963	Aonach Beag (Ben Alder)	1,116	99	3,661	325	04B	42	NN457741	M,Sim,sHu
51	1100	Scotland	51	840	Stob Coire nan Lochan	1,116	117	3,660	382	03B	41	NN148548	Hu,MT,Sim
52	110	Scotland	52	79	Stob Coire Easain	1,115	611	3,658	2,005	04A	41	NN308730	Ma,M,Sim
53	945	Scotland	53	714	Monadh Mor	1,113	138	3,652	453	08A	36 43	NN938942	Hu,M,Sim
54	877	Scotland	54	661	Tom a' Choinich	1,112	149	3,648	489	11A	25	NH164273	Hu,M,Sim,sMa
55	1846	Scotland	55	1439	Sgoran Dubh Mor	1,111	58	3,645	190	08A	36	NH904002	MT,Sim
56	1555	Scotland	56	1207	Carn a' Choire Bhoidheach	1,110	75	3,641	246	07A	44	NO226845	M,Sim
57	313	Scotland	57	232	Sgurr nan Conbhairean	1,109	382	3,638	1,253	11B	34	NH129138	Ma,M,Sim
58	12	Scotland	58	9	Sgurr Mor	1,108	913	3,635	2,995	14B	20	NH203718	Ma,M,Sim
59	1907	Scotland	59	1485	Creagan a' Choire Etchachan	1,108	55	3,635	180	08A	36 43	NO011996	MT,Sim
60	36	Scotland	60	29	Meall a' Bhuiridh	1,108	795	3,635	2,608	03C	41	NN250503	Ma,M,Sim
61	1998	Scotland	61	1560	Caisteal	1,106	51	3,629	167	04A	41	NN246729	MT,Sim
62	936	Scotland	62	708	Stob a' Choire Mheadhoin	1,105	140	3,625	459	04A	41	NN316736	Hu,M,Sim,sMa
63	1027	Scotland	63	780	Beinn Eibhinn	1,103	127	3,619	417	04B	42	NN449733	Hu,M,Sim
64	1269	Scotland	64	972	Stob Dearg	1,103	98	3,619	321	03C	50	NN062307	MT,Sim,sHu
65	1181	Scotland	65	902	Beinn Ghlas	1,103	107	3,619	351	02B	51	NN625404	Hu,M,Sim
66	857	Scotland	66	646	Mullach Fraoch-choire	1,102	153	3,615	502	11B	33	NH094171	Ma,M,Sim
67	787	Scotland	67	591	Creise	1,100	169	3,608	556	03C	41	NN238506	Ma,M,Sim
68	394	Scotland	68	292	Sgurr a' Mhaim	1,099	316	3,606	1,037	04A	41	NN164667	Ma,M,Sim
69	1684	Scotland	69	1308	Clach Leathad	1,099	68	3,605	222	03C	50	NN240493	MT,Sim
70	819	Scotland	70	616	Sgurr Choinnich Mor	1,094	159	3,589	522	04A	41	NN227714	Ma,M,Sim
71	588	Scotland	71	439	Sgurr nan Clach Geala	1,093	229	3,586	751	14B	20	NH184714	Ma,M,Sim
72	1774	Scotland	72	1384	Sgurr nan Clachan Geala	1,093	62	3,586	203	12B	25	NH161342	MT,Sim
73	460	Scotland	73	338	Bynack More	1,090	283	3,576	928	08A	36	NJ041063	Ma,M,Sim
74	295	Scotland	74	218	Stob Ghabhar	1,090	393	3,576	1,289	03C	50	NN230455	Ma,M,Sim
75	161	Scotland	75	111	Beinn a' Chlachair	1,087	539	3,566	1,768	04B	42	NN471781	Ma,M,Sim
76	3	Wales	1	1	Snowdon
Highest in Wales	1,085	1,039	3,560	3,409	30B	115	SH609543	Ma,F,Sim,Hew,N,CoH,CoU,CoA
77	34	Scotland	76	27	Beinn Dearg	1,084	805	3,556	2,641	15A	20	NH259811	Ma,M,Sim
78	53	Scotland	77	42	Schiehallion	1,083	716	3,553	2,349	02A	42 51 52	NN713547	Ma,M,Sim
79	32	Scotland	78	25	Sgurr a' Choire Ghlais	1,083	818	3,553	2,684	12A	25	NH258430	Ma,M,Sim
80	542	Scotland	79	402	Beinn a' Chaorainn	1,083	246	3,553	807	08B	36	NJ045013	Ma,M,Sim
81	2345	Scotland	80	1843	Cuidhe Crom	1,083	38	3,553	125	07A	44	NO259849	MT,Sim
82	85	Scotland	81	64	Beinn a' Chreachain	1,081	650	3,545	2,133	02A	50	NN373440	Ma,M,Sim
83	2147	Scotland	82	1681	Stob Coire Easain	1,080	45	3,543	148	04A	41	NN234727	MT,Sim
84	242	Scotland	83	177	Ben Starav	1,078	446	3,537	1,463	03C	50	NN125427	Ma,M,Sim
85	135	Scotland	84	91	Beinn Sheasgarnaich	1,077	579	3,535	1,900	02B	51	NN413383	Ma,M,Sim
86	365	Scotland	85	268	Beinn Dorain	1,076	332	3,530	1,089	02A	50	NN325378	Ma,M,Sim
87	2072	Scotland	86	1619	Stuc Bheag	1,075	48	3,527	157	11A	25 33	NH053237	MT,Sim
88	1700	Scotland	87	1321	An Tudair	1,074	66	3,524	217	11A	25	NH127239	MT,Sim
89	1018	Scotland	88	772	Stob Coire Sgreamhach	1,072	128	3,517	420	03B	41	NN154536	Hu,M,Sim
90	2148	Scotland	89	1682	Puist Coire Ardair	1,071	45	3,514	148	09C	34 42	NN437872	MT,Sim
91	605	Scotland	90	454	Beinn a' Ghlo - Braigh Coire Chruinn-bhalgain	1,070	222	3,510	730	06B	43	NN945724	Ma,M,Sim
92	662	Scotland	91	497	Meall Corranaich	1,069	202	3,507	663	02B	51	NN615410	Ma,M,Sim
93	645	Scotland	92	486	An Socach	1,069	207	3,507	679	12B	25	NH100332	Ma,M,Sim
94	76	Scotland	93	56	Sgurr Fhuaran	1,069	665	3,506	2,182	11A	33	NG978166	Ma,M,Sim
95	1590	Scotland	94	1234	Stob an Chul Choire	1,068	72	3,504	236	04A	41	NN203731	MT,Sim
96	690	Scotland	95	520	Glas Maol	1,068	194	3,504	636	07A	43	NO166765	Ma,M,Sim,CoH,CoU
97	1591	Wales	2	93	Crib y Ddysgl	1,065	72	3,495	236	30B	115	SH610551	F,Sim,Hew,N
98	49	Wales	3	2	Carnedd Llewelyn	1,064	750	3,491	2,461	30B	115	SH683643	Ma,F,Sim,Hew,N,CoU
99	1082	Scotland	96	828	Cairn of Claise	1,064	119	3,491	390	07A	43	NO185788	Hu,M,Sim
100	47	Scotland	97	38	An Teallach - Bidein a' Ghlas Thuill	1,063	757	3,486	2,484	14A	19	NH068843	Ma,M,Sim
101	1955	Scotland	98	1522	Airgiod Bheinn	1,062	53	3,483	174	06B	43	NN961719	MT,Sim
102	930	Scotland	99	702	An Teallach - Sgurr Fiona	1,059	142	3,473	465	14A	19	NH064836	Hu,M,Sim,sMa
103	8	Scotland	100	6	Liathach - Spidean a' Choire Leith	1,055	957	3,461	3,140	13A	25	NG929579	Ma,M,Sim
104	1284	Scotland	101	984	Na Gruagaichean	1,054	97	3,459	318	04A	41	NN203652	M,Sim,sHu
105	734	Scotland	102	553	Toll Creagach	1,054	182	3,458	597	11A	25	NH194282	Ma,M,Sim
106	1154	Scotland	103	881	Stob Poite Coire Ardair	1,054	109	3,458	358	09C	34 42	NN428888	Hu,M,Sim
107	138	Scotland	104	94	Sgurr a' Chaorachain	1,053	568	3,455	1,864	12A	25	NH087447	Ma,M,Sim
108	1890	Scotland	105	1470	Creag an Leth-choin	1,053	56	3,455	184	08A	36	NH968033	MT,Sim
109	585	Scotland	106	436	Beinn a' Chaorainn	1,052	230	3,451	755	09C	34 41	NN386850	Ma,M,Sim
110	2283	Scotland	107	1794	Carn Ban Mor	1,052	40	3,451	131	08A	35 36 43	NN893972	MT,Sim
111	310	Scotland	108	230	Glas Tulaichean	1,051	384	3,448	1,260	06B	43	NO051760	Ma,M,Sim
112	1865	Scotland	109	1452	An Leth-chreag	1,051	57	3,448	187	11A	25	NH154269	MT,Sim
113	411	Scotland	110	304	Geal Charn	1,049	310	3,442	1,017	04B	42	NN504811	Ma,M,Sim
114	891	Scotland	111	669	Sgurr Fhuar-thuill	1,049	147	3,442	482	12A	25	NH235437	Hu,M,Sim,sMa
115	2175	Scotland	112	1703	Corrag Bhuidhe	1,049	44	3,442	144	14A	19	NH064834	MT,Sim
116	296	Scotland	113	219	Creag Mhor	1,047	393	3,435	1,289	02B	50	NN391361	Ma,M,Sim
117	1418	Scotland	114	1090	Carn an t-Sagairt Mor	1,047	85	3,435	279	07A	44	NO208842	M,Sim
118	1419	Scotland	115	1091	Bidean an Eoin Deirg	1,047	85	3,433	279	12A	25	NH103443	MT,Sim
119	64	Scotland	116	50	Ben Wyvis - Glas Leathad Mor	1,046	691	3,432	2,267	15B	20	NH462683	Ma,M,Sim
120	89	Scotland	117	67	Chno Dearg	1,046	644	3,432	2,113	04B	41	NN377741	Ma,M,Sim
121	155	Scotland	118	107	Cruach Ardrain	1,046	549	3,431	1,801	01C	51 56	NN409212	Ma,M,Sim
122	538	Scotland	119	398	Beinn Iutharn Mhor	1,045	247	3,428	810	06B	43	NO045792	Ma,M,Sim
123	2248	Scotland	120	1765	Carn an t-Sagairt Beag	1,044	41	3,427	135	07A	44	NO216848	MT,Sim
124	1138	Wales	4	66	Carnedd Dafydd	1,044	111	3,425	364	30B	115	SH662630	Hu,F,Sim,Hew,N
125	417	Scotland	121	309	Stob Coir' an Albannaich	1,044	306	3,425	1,004	03C	50	NN169443	Ma,M,Sim
126	195	Scotland	122	138	Meall nan Tarmachan	1,044	494	3,424	1,622	02B	51	NN585389	Ma,M,Sim
127	2316	Scotland	123	1817	Beinn a' Chaorainn North Top	1,043	39	3,422	128	09C	34 41	NN383857	MT,Sim
128	221	Scotland	124	159	Carn Mairg	1,042	466	3,419	1,529	02A	42 51	NN684512	Ma,M,Sim
129	2022	Scotland	125	1582	Stuc Mor	1,041	50	3,415	164	11A	25 33	NH053242	MT,Sim
130	25	Scotland	126	20	Sgurr na Ciche	1,040	839	3,412	2,753	10B	33 40	NM902966	Ma,M,Sim
131	198	Scotland	127	140	Meall Ghaordaidh	1,040	492	3,411	1,614	02B	51	NN514397	Ma,M,Sim
132	2172	Scotland	128	1701	Na Gruagaichean NW Top	1,039	44	3,408	145	04A	41	NN201654	MT,Sim
133	4	Ireland	1	1	Carrauntoohil
Highest in Ireland	1,039	1,039	3,407	3,407	50C	78	V803844	Ma,F,Sim,Hew,Dil,A,VL,CoH,CoU
134	596	Scotland	129	447	Beinn Achaladair	1,039	226	3,407	741	02A	50	NN344432	Ma,M,Sim
135	2389	Scotland	130	1881	An Riabhachan West Top	1,038	37	3,406	121	12B	25	NH117337	MT,Sim
136	582	Scotland	131	433	Carn a' Mhaim	1,037	231	3,402	758	08A	36 43	NN994951	Ma,M,Sim
137	408	Scotland	132	301	Sgurr a' Bhealaich Dheirg	1,036	311	3,399	1,020	11A	33	NH035143	Ma,M,Sim
138	1155	Scotland	133	882	Sgurr na Lapaich	1,036	109	3,399	358	11A	25	NH154243	Hu,MT,Sim
139	45	Scotland	134	36	Gleouraich	1,035	765	3,396	2,510	10A	33	NH039053	Ma,M,Sim
140	828	Scotland	135	624	Carn Dearg	1,034	158	3,392	518	04B	42	NN504764	Ma,M,Sim
141	88	Scotland	136	66	Beinn Fhada	1,032	647	3,386	2,123	11A	33	NH018192	Ma,M,Sim
142	858	Scotland	137	647	Am Bodach	1,032	153	3,385	501	04A	41	NN176650	Ma,M,Sim
143	1460	Scotland	138	1127	Creag Ghorm a' Bhealaich	1,030	81	3,379	266	12A	25	NH244435	MT,Sim
144	358	Scotland	139	262	Ben Oss	1,029	342	3,376	1,122	01D	50	NN287253	Ma,M,Sim
145	511	Scotland	140	374	Carn an Righ	1,029	258	3,376	846	06B	43	NO028772	Ma,M,Sim
146	717	Scotland	141	538	Carn Gorm	1,029	187	3,376	614	02A	42 51	NN635500	Ma,M,Sim
147	1866	Scotland	142	1453	Sgor Iutharn	1,028	57	3,373	187	04B	42	NN489743	MT,Sim
148	2049	Scotland	143	1602	Meall Coire Choille-rais	1,028	49	3,373	161	09C	34 42	NN432862	MT,Sim
149	58	Scotland	144	45	Sgurr a' Mhaoraich	1,027	708	3,369	2,323	10A	33	NG983065	Ma,M,Sim
150	751	Scotland	145	563	Sgurr na Ciste Duibhe	1,027	178	3,369	584	11A	33	NG984149	Ma,M,Sim
151	1554	Scotland	146	1206	Meall Garbh	1,027	75	3,368	247	02B	51	NN578383	MT,Sim
152	240	Scotland	147	175	Ben Challum	1,025	450	3,363	1,476	02B	50	NN386322	Ma,M,Sim
153	1352	Scotland	148	1039	Drochaid Ghlas	1,024	91	3,361	297	03C	50	NN083307	MT,Sim,sHu
154	50	Scotland	149	40	Beinn a' Bheithir	1,024	729	3,360	2,392	03B	41	NN056558	Ma,M,Sim
155	860	Scotland	150	649	Liathach - Mullach an Rathain	1,024	152	3,359	499	13A	25	NG911576	Ma,M,Sim
156	2284	Scotland	151	1795	West Meur Gorm Craig	1,023	40	3,356	131	08B	36	NJ153036	MT,Sim
157	163	Scotland	152	112	Buachaille Etive Mor - Stob Dearg	1,021	532	3,351	1,745	03B	41	NN222542	Ma,M,Sim
158	37	Scotland	153	30	Ladhar Bheinn	1,020	795	3,346	2,608	10B	33	NG824039	Ma,M,Sim
159	2485	Scotland	154	1961	Carn Dearg (SW)	1,020	35	3,346	115	04A	41	NN155701	MT,Sim
160	197	Scotland	155	139	Aonach air Chrith	1,020	493	3,345	1,617	10A	33	NH051083	Ma,M,Sim
161	724	Scotland	156	545	Beinn Bheoil	1,019	186	3,343	610	04B	42	NN517717	Ma,M,Sim
162	1203	Scotland	157	921	Mullach Clach a' Bhlair	1,019	104	3,343	341	08A	35 43	NN882927	Hu,M,Sim
163	1743	Scotland	158	1357	Carn an Tuirc	1,019	64	3,343	210	07A	43	NO174804	M,Sim
164	1724	Scotland	159	1342	Beinn a' Chaorainn Bheag	1,017	65	3,337	213	08B	36	NJ057017	MT,Sim
165	1524	Scotland	160	1182	A' Choinneach	1,017	77	3,337	253	08A	36	NJ032048	MT,Sim
166	1282	Scotland	161	982	Sgurr Creag an Eich	1,016	97	3,335	318	14A	19	NH055838	MT,Sim,sHu
167	125	Scotland	162	86	Mullach Coire Mhic Fhearchair	1,015	591	3,331	1,939	14A	19	NH052735	Ma,M,Sim
168	792	Scotland	163	596	Garbh Chioch Mhor	1,013	168	3,323	551	10B	33 40	NM909961	Ma,M,Sim
169	1813	Scotland	164	1413	Meall Liath	1,012	60	3,320	197	02A	42 51	NN692512	MT,Sim
170	1525	Scotland	165	1183	Cairn Bannoch	1,012	77	3,320	253	07A	44	NO222825	M,Sim
171	361	Scotland	166	264	The Saddle	1,011	334	3,318	1,096	10A	33	NG936131	Ma,M,Sim
172	55	Scotland	167	44	Beinn Ime	1,011	712	3,317	2,336	01D	56	NN254084	Ma,M,Sim
173	912	Scotland	168	688	Stob na Doire	1,010	144	3,315	472	03B	41	NN207532	Hu,MT,Sim,sMa
174	148	Scotland	169	100	Beinn Udlamain	1,010	555	3,314	1,821	05A	42	NN579739	Ma,M,Sim
175	95	Scotland	170	69	Beinn Eighe - Ruadh-stac Mor	1,010	632	3,314	2,073	13A	19	NG951611	Ma,M,Sim
176	483	Scotland	171	355	Sgurr Eilde Mor	1,010	271	3,314	889	04A	41	NN230657	Ma,M,Sim
177	709	Scotland	172	532	Sgurr an Doire Leathain	1,010	189	3,314	620	10A	33	NH015098	Ma,M,Sim
178	215	Scotland	173	153	Beinn Dearg	1,009	473	3,309	1,552	06A	43	NN852778	Ma,M,Sim
179	1351	Ireland	2	144	Beenkeragh	1,008	91	3,308	298	50C	78	V801852	F,Sim,Hew,Dil,A,VL,sHu
180	1891	Scotland	174	1471	Stob Coire na Craileig	1,008	56	3,307	184	11B	33	NH091163	MT,Sim
181	386	Scotland	175	286	An Sgarsoch	1,007	319	3,302	1,047	06A	43	NN933836	Ma,M,Sim
